Date,Children in HHS Care,net_pressure,Children transferred out of CBP custody,Children discharged from HHS Care
2023-01-26,7521.5,-177.25,33.5,210.75
2023-01-27,7505.0,-215.5,26.0,241.5
2023-01-28,7488.5,-253.75,18.5,272.25
2023-01-29,7472.0,-292.0,11.0,303.0
2023-01-30,7743.0,-167.0,29.0,196.0
2023-01-31,7803.0,-122.0,36.0,158.0
2023-02-01,7903.0,-204.0,27.0,231.0
2023-02-02,7879.0,-275.0,23.0,298.0
2023-02-03,7781.333333333333,-292.33333333333337,20.333333333333332,312.6666666666667
2023-02-04,7683.666666666667,-309.66666666666663,17.666666666666668,327.3333333333333
2023-02-05,7586.0,-327.0,15.0,342.0
2023-02-06,7720.0,-184.0,12.0,196.0
2023-02-07,7855.0,-180.0,20.0,200.0
2023-02-08,7915.0,-148.0,169.0,317.0
2023-02-09,7908.0,-192.0,161.0,353.0
2023-02-10,7750.0,-176.0,165.0,341.0
2023-02-11,7592.0,-160.0,169.0,329.0
2023-02-12,7434.0,-144.0,173.0,317.0
2023-02-13,7483.0,-72.0,172.0,244.0
2023-02-14,7794.0,-3.0,220.0,223.0
2023-02-15,7869.0,-118.0,172.0,290.0
2023-02-16,7793.0,-208.0,153.0,361.0
2023-02-17,7799.0,-162.25,160.75,323.0
2023-02-18,7805.0,-116.5,168.5,285.0
2023-02-19,7811.0,-70.75,176.25,247.0
2023-02-20,7817.0,-25.0,184.0,209.0
2023-02-21,7967.0,4.0,217.0,213.0
2023-02-22,7978.0,-2.0,230.0,232.0
2023-02-23,7914.0,-208.0,178.0,386.0
2023-02-24,7812.333333333333,-187.66666666666666,177.33333333333334,365.0
2023-02-25,7710.666666666667,-167.33333333333334,176.66666666666666,344.0
2023-02-26,7609.0,-147.0,176.0,323.0
2023-02-27,7800.0,-82.0,166.0,248.0
2023-02-28,7896.0,-31.0,169.0,200.0
2023-03-01,7930.0,-114.0,193.0,307.0
2023-03-02,7870.0,-143.0,192.0,335.0
2023-03-03,7867.8,-134.20000000000002,185.6,319.8
2023-03-04,7865.6,-125.40000000000003,179.2,304.6
2023-03-05,7863.4,-116.59999999999997,172.8,289.4
2023-03-06,7861.2,-107.79999999999998,166.4,274.2
2023-03-07,7859.0,-99.0,160.0,259.0
2023-03-08,7885.0,-132.0,159.0,291.0
2023-03-09,7786.0,-190.0,150.0,340.0
2023-03-10,7731.25,-153.25,164.0,317.25
2023-03-11,7676.5,-116.5,178.0,294.5
2023-03-12,7621.75,-79.75,192.0,271.75
2023-03-13,7567.0,-43.0,206.0,249.0
2023-03-14,7810.0,33.0,214.0,181.0
2023-03-15,7915.0,-73.0,213.0,286.0
2023-03-16,7989.0,-162.0,146.0,308.0
2023-03-17,7954.333333333333,-147.99999999999997,159.33333333333334,307.3333333333333
2023-03-18,7919.666666666667,-134.00000000000003,172.66666666666666,306.6666666666667
2023-03-19,7885.0,-120.0,186.0,306.0
2023-03-20,7931.0,-121.0,158.0,279.0
2023-03-21,8050.0,-28.0,193.0,221.0
2023-03-22,8097.0,-17.0,229.0,246.0
2023-03-23,8102.0,-153.0,178.0,331.0
2023-03-24,8017.0,-161.66666666666666,176.33333333333334,338.0
2023-03-25,7932.0,-170.33333333333334,174.66666666666666,345.0
2023-03-26,7847.0,-179.0,173.0,352.0
2023-03-27,7994.0,-78.0,157.0,235.0
2023-03-28,8079.0,-66.0,157.0,223.0
2023-03-29,8208.0,-108.0,159.0,267.0
2023-03-30,8158.0,-183.0,176.0,359.0
2023-03-31,8099.0,-159.33333333333334,181.33333333333334,340.6666666666667
2023-04-01,8040.0,-135.66666666666666,186.66666666666666,322.3333333333333
2023-04-02,7981.0,-112.0,192.0,304.0
2023-04-03,8054.0,-116.0,168.0,284.0
2023-04-04,8068.0,-120.0,139.0,259.0
2023-04-05,8175.0,-85.0,175.0,260.0
2023-04-06,8178.0,-74.0,210.0,284.0
2023-04-07,8085.333333333333,-109.33333333333334,189.66666666666666,299.0
2023-04-08,7992.666666666667,-144.66666666666666,169.33333333333334,314.0
2023-04-09,7900.0,-180.0,149.0,329.0
2023-04-10,7826.0,-102.0,163.0,265.0
2023-04-11,7922.0,-35.0,152.0,187.0
2023-04-12,7876.0,-102.0,181.0,283.0
2023-04-13,7795.0,-197.0,173.0,370.0
2023-04-14,7656.666666666667,-157.99999999999997,179.33333333333334,337.3333333333333
2023-04-15,7518.333333333333,-119.00000000000003,185.66666666666666,304.6666666666667
2023-04-16,7380.0,-80.0,192.0,272.0
2023-04-17,7344.0,-52.0,196.0,248.0
2023-04-18,7376.0,-20.0,214.0,234.0
2023-04-19,7356.0,-5.0,224.0,229.0
2023-04-20,7490.0,-83.0,237.0,320.0
2023-04-21,7504.666666666667,-81.66666666666666,220.33333333333334,302.0
2023-04-22,7519.333333333333,-80.33333333333331,203.66666666666669,284.0
2023-04-23,7534.0,-79.0,187.0,266.0
2023-04-24,7796.0,9.0,222.0,213.0
2023-04-25,8017.0,40.0,242.0,202.0
2023-04-26,8117.0,-96.0,160.0,256.0
2023-04-27,8159.0,-102.0,208.0,310.0
2023-04-28,8223.333333333334,-104.66666666666666,199.66666666666666,304.3333333333333
2023-04-29,8287.666666666666,-107.33333333333334,191.33333333333334,298.6666666666667
2023-04-30,8352.0,-110.0,183.0,293.0
2023-05-01,8492.0,-85.0,152.0,237.0
2023-05-02,8654.0,-32.0,213.0,245.0
2023-05-03,8704.0,-35.0,232.0,267.0
2023-05-04,8790.0,-46.0,286.0,332.0
2023-05-05,8688.333333333334,-82.66666666666663,263.6666666666667,346.3333333333333
2023-05-06,8586.666666666666,-119.33333333333334,241.33333333333334,360.6666666666667
2023-05-07,8485.0,-156.0,219.0,375.0
2023-05-08,8590.0,-72.0,189.0,261.0
2023-05-09,8606.0,-3.0,247.0,250.0
2023-05-10,8681.0,-94.0,210.0,304.0
2023-05-11,8672.0,-188.0,204.0,392.0
2023-05-12,8596.333333333334,-142.66666666666666,214.66666666666666,357.3333333333333
2023-05-13,8520.666666666666,-97.33333333333334,225.33333333333334,322.6666666666667
2023-05-14,8445.0,-52.0,236.0,288.0
2023-05-15,8571.0,-100.0,177.0,277.0
2023-05-16,8572.0,-61.0,211.0,272.0
2023-05-17,8569.0,-114.0,193.0,307.0
2023-05-18,8474.0,-199.0,152.0,351.0
2023-05-19,8258.0,-202.66666666666666,145.66666666666666,348.3333333333333
2023-05-20,8042.0,-206.33333333333334,139.33333333333334,345.6666666666667
2023-05-21,7826.0,-210.0,133.0,343.0
2023-05-22,7848.0,-101.0,139.0,240.0
2023-05-23,7788.0,-152.0,94.0,246.0
2023-05-24,7709.0,-223.0,53.0,276.0
2023-05-25,7546.0,-344.0,64.0,408.0
2023-05-26,7408.5,-292.0,65.75,357.75
2023-05-27,7271.0,-240.0,67.5,307.5
2023-05-28,7133.5,-188.0,69.25,257.25
2023-05-29,6996.0,-136.0,71.0,207.0
2023-05-30,7046.0,-103.0,65.0,168.0
2023-05-31,7053.0,-128.0,82.0,210.0
2023-06-01,7002.0,-219.0,68.0,287.0
2023-06-02,6853.0,-216.66666666666669,72.0,288.6666666666667
2023-06-03,6704.0,-214.33333333333331,76.0,290.3333333333333
2023-06-04,6555.0,-212.0,80.0,292.0
2023-06-05,6523.0,-87.0,102.0,189.0
2023-06-06,6508.0,-94.0,93.0,187.0
2023-06-07,6483.0,-101.0,107.0,208.0
2023-06-08,6446.0,-124.0,131.0,255.0
2023-06-09,6299.666666666667,-106.0,143.33333333333334,249.33333333333334
2023-06-10,6153.333333333333,-88.0,155.66666666666666,243.66666666666666
2023-06-11,6007.0,-70.0,168.0,238.0
2023-06-12,6021.0,-41.0,136.0,177.0
2023-06-13,6061.0,-29.0,117.0,146.0
2023-06-14,6065.0,-115.0,52.0,167.0
2023-06-15,6038.0,-175.0,97.0,272.0
2023-06-16,5948.25,-164.0,75.5,239.5
2023-06-17,5858.5,-153.0,54.0,207.0
2023-06-18,5768.75,-142.0,32.5,174.5
2023-06-19,5679.0,-131.0,11.0,142.0
2023-06-20,5904.0,-100.0,34.0,134.0
2023-06-21,5922.0,20.0,169.0,149.0
2023-06-22,5956.0,-46.0,161.0,207.0
2023-06-23,5892.666666666667,-60.66666666666666,165.0,225.66666666666666
2023-06-24,5829.333333333333,-75.33333333333334,169.0,244.33333333333334
2023-06-25,5766.0,-90.0,173.0,263.0
2023-06-26,5819.0,-2.0,172.0,174.0
2023-06-27,5917.0,65.0,220.0,155.0
2023-06-28,5999.0,-2.0,172.0,174.0
2023-06-29,6058.0,-60.0,153.0,213.0
2023-06-30,6006.333333333333,-81.66666666666666,163.33333333333334,245.0
2023-07-01,5954.666666666667,-103.33333333333334,173.66666666666666,277.0
2023-07-02,5903.0,-125.0,184.0,309.0
2023-07-03,6015.0,-16.0,200.5,216.5
2023-07-04,6127.0,93.0,217.0,124.0
2023-07-05,6193.0,63.0,230.0,167.0
2023-07-06,6239.0,-27.0,178.0,205.0
2023-07-07,6230.666666666667,-24.666666666666657,177.33333333333334,202.0
2023-07-08,6222.333333333333,-22.333333333333343,176.66666666666666,199.0
2023-07-09,6214.0,-20.0,176.0,196.0
2023-07-10,6346.0,3.0,166.0,163.0
2023-07-11,6498.0,26.0,169.0,143.0
2023-07-12,6521.0,-17.0,193.0,210.0
2023-07-13,6604.0,-34.0,192.0,226.0
2023-07-14,6558.666666666667,-42.0,181.33333333333334,223.33333333333334
2023-07-15,6513.333333333333,-50.0,170.66666666666666,220.66666666666666
2023-07-16,6468.0,-58.0,160.0,218.0
2023-07-17,6632.0,-1.0,159.0,160.0
2023-07-18,6874.0,-31.0,150.0,181.0
2023-07-19,7001.0,-20.0,206.0,226.0
2023-07-20,7116.0,-67.0,214.0,281.0
2023-07-21,7094.666666666667,-65.66666666666666,213.66666666666666,279.3333333333333
2023-07-22,7073.333333333333,-64.33333333333334,213.33333333333334,277.6666666666667
2023-07-23,7052.0,-63.0,213.0,276.0
2023-07-24,7220.0,-41.0,146.0,187.0
2023-07-25,7510.0,50.0,186.0,136.0
2023-07-26,7647.0,-57.0,158.0,215.0
2023-07-27,7754.0,-66.0,193.0,259.0
2023-07-28,7726.333333333333,-69.33333333333331,205.0,274.3333333333333
2023-07-29,7698.666666666667,-72.66666666666669,217.0,289.6666666666667
2023-07-30,7671.0,-76.0,229.0,305.0
2023-07-31,7800.0,-42.0,178.0,220.0
2023-08-01,8103.0,5.0,173.0,168.0
2023-08-02,8261.0,-114.0,157.0,271.0
2023-08-03,8294.0,-182.0,157.0,339.0
2023-08-04,8295.333333333334,-175.66666666666666,157.66666666666666,333.3333333333333
